monster_id,name,description_cell,cost,fill,dust,coin,ticket,revenew_coin,revenew_exp,revenew_interval,open_work_id,description_book,size,rare
24,くじら,体が大きい割には小さい魚しか興味が無い,3,1,1,5000,0,55,20,240,127,大きな体と信じられないぐらいの勢いで出す潮吹きが特徴。体が大きい割には小さい魚しか興味が無い。,77,2
25,ジンベイザメ,世の中を見据える長老的立場,4,1,1,5500,0,160,30,600,127,くじらの中でも天皇的な存在。体が一番大きい割にとても大人しく、世の中を見据える長老的立場。,88,2
26,マンタ,泳いでる姿は悠然としていてとても凶暴には見えない,4,1,1,9000,0,260,36,1200,127,泳いでる姿は悠然としていてとても凶暴には見えない。しかし、尻尾の毒針でいつでも敵を倒せる強いヤツ。,130,2
27,マンボウ,この容姿と何も気にしないそぶりのキャラ,3,1,1,13500,0,660,63,2700,128,この容姿と何も気にしないそぶりのキャラが大受けして歌が出る程流行った魚。,102,3
28,シーラカンス,生きている化石の異名を持つ,3,1,1,20000,0,600,99,2400,128,生きている化石の異名を持つ、歴史ある魚。魚界の北島三郎的な立ち位置。,98,3
29,サカナ・ザウルス,とてつもなく珍しい。ツチノコ以上の希少種。,3,1,1,25000,0,520,63,2100,128,地球の歴史を語ってくれる貴重な魚。いや、魚というか恐竜。とてつもなく珍しい。ツチノコ以上の希少種。,109,3
30,メカ魚,まるで潜水艦のような容姿,2,1,1,13200,0,120,17,300,128,まるで潜水艦のような容姿は戦闘意欲を沸かせるので兵士に大人気。,91,3
31,お魚クン,魚が好きすぎて研究に没頭,3,1,1,41800,0,220,45,720,128,魚が好きすぎて研究に没頭しているうちに自分も魚になってしまった世にも珍しい魚。,98,3
32,マーメイド,美しい女性の姿をした魚,3,1,1,8888,0,150,60,600,129,美しい女性の姿をした魚。父親は魚で母親が人間というレアパターン。,102,3
33,リュウグウノツカイ,神秘的な魅力がある魚,5,1,1,38500,0,1400,45,3600,129,かつて浦島太郎を竜宮城に連れて行った乙姫の使い。神秘的な魅力がある魚。,116,3
34,カ二,大きなハサミが特徴の甲殻類,4,1,1,54600,0,2300,63,5400,130,大きなハサミが特徴の甲殻類。甲羅から摂れるエキスは健康にいいらしい。,119,3
35,エビ,どうやって食べても美味しい甲殻類,5,1,1,390000,0,3300,90,10800,130,生だと甘く、火を通すとその身の弾力で魅了するどうやって食べても美味しい甲殻類。,98,4
36,イカ,巨大なものだと5メートルは下らない,7,1,1,130000,0,2600,96,7200,130,巨大なものだと5メートルは下らない。しかし普通のイカはせいぜい捕らえられた瞬間墨を吐く位しか特徴がない。,123,4
37,タコ,淡水に棲息する種は知られていない,8,1,1,169000,0,4400,120,21600,131,タコ、と聞くとあまりいい比喩には使われないちょっと悲しい存在。,144,4
38,クラゲ,ふわふわ泳ぐ不思議な生き物,8,1,1,650000,0,12000,120,28800,131,ふわふわ泳ぐ不思議な生き物。クラゲに刺された時はお酢をかけると良いらしい。,147,5
39,海ガメ,万年生きると言われている長寿の生き物,9,1,1,910000,0,18000,180,32400,131,万年生きると言われている長寿の生き物。うさぎとのレースに勝つガッツも持っている。,133,5
40,アンモナイト,歴史上一番古い巻き貝,8,1,1,195000,0,12000,300,43200,131,歴史上一番古い巻き貝。一節によると味は極めて美味しかったらしい。,119,5
41,ハリセンボン,怒ると針が出るので普通のフグだと思って触ると危険,3,1,1,0,2,390,3,540,35,フグの一種。怒ると針が出るので普通のフグだと思って触ると危険。顎が丈夫なので噛まれたら最後。,102,4
42,ピラルク,最大5mにもなる巨大淡水魚,6,1,1,0,5,700,4,420,56,最大5mにもなる巨大淡水魚。平均的には3m程だが、ものによっては5mにまで成長するので一般家庭での飼育はお勧めできない。,112,5
43,照り焼きさん,日本が生んだ伝説の魚,3,1,1,0,3,500,4,720,55,日本が生んだ伝説の魚。わざわざ焼かなくても既に完ぺきな照り焼きの状態なので主婦からの人気が高い。,147,4
44,ひげナマズ,ナマズの中でもひげが極端に生えてるナマズ,5,1,1,0,3,600,5,900,57,ナマズの中でもひげが極端に生えてるナマズ。電気ナマズではないので特に人間に役立つ所はない。,102,4
45,猫魚,猫と魚が生物の種類の壁をぶち破ってできた愛の結晶,4,1,1,0,2,800,6,1200,58,猫と魚が生物の種類の壁をぶち破ってできた愛の結晶。猫からも魚からも嫌われるのが悩み。,98,4
46,ラッコ,キュートさで言えば横綱級,6,1,1,0,3,1200,7,1800,59,キュートさで言えば横綱級。お腹の上で貝を割るという謎の行為は可愛さを理解した上でやっている確信犯。,154,4
47,白たい焼き,もう普通のたい焼きにはも戻れない程美味,3,1,1,0,1,900,3,1080,60,もっちもちの生地に甘すぎないあんこがベストマッチな魚。もう普通のたい焼きにはも戻れない程美味。,91,3
48,お祭り提灯,頭にぶら下げたチョウチンは本物,3,1,1,0,1,440,6,660,135,頭にぶら下げたチョウチンは本物。電球は今時らしくLEDを使用中。無理矢理感のあるハッピがお祭感を演出している。,91,3
49,アシカ,芸達者すぎて最近では飼育員の仕事まで手伝う,4,1,1,0,2,600,4,720,61,水族館のアイドル。芸達者すぎて最近では飼育員の仕事まで手伝うようになった出世頭でもある。,102,4
50,シュモクザメ,のんびり屋に見えるが割りと野心家,6,1,1,0,2,4000,25,3600,62,のんびり屋に見えるが割りと野心家。人間を襲ったりもするので全くのんびりしてない。メスのみで出産可能。,116,5
51,ピンクイルカ,色が愛らしいピンク色のイルカ,5,1,1,0,3,10000,45,7200,63,色が愛らしいピンク色のイルカ。ただでさえかわいいイルカの最上級のかわいさに。ちなみにメス。,102,5
52,超ノコギリザメ,鋭い刃を持つサメ,9,1,1,0,5,18000,48,10800,64,鋭い刃を持つサメ。顔にノコギリの刃がそのままついている。気性は荒いが手懐けると非常に便利。,119,5
53,ネッシー,伝説の恐竜魚,10,1,1,0,5,48000,112,28800,65,伝説の恐竜魚。恐竜なのか魚なのかその辺は定かではないが存在自体は常に話題の的。,147,5
54,クリオネ,天使のようなプランクトン,10,1,1,0,10,63000,144,32400,66,流氷に多く生息する天使のようなプランクトン。泳いでる時はまるで天使が羽ばたいているよう。,133,5
