mapchip_serial,item_id,category,x,y,width,height,flip,sample_int,sample_float,sample_string
92,15,3,11,4,1,1,0,109,109.1,test9
93,15,3,11,5,1,1,0,109,109.1,test9
94,15,3,11,6,1,1,0,109,109.1,test9
95,15,3,11,7,1,1,0,109,109.1,test9
96,15,3,11,8,1,1,0,109,109.1,test9
97,15,3,11,9,1,1,0,109,109.1,test9
98,15,3,11,10,1,1,0,109,109.1,test9
99,15,3,11,11,1,1,0,109,109.1,test9
100,15,3,11,12,1,1,0,109,109.1,test9
101,15,3,11,13,1,1,0,109,109.1,test9
102,15,3,11,12,1,1,0,109,109.1,test9
103,15,3,11,13,1,1,0,109,109.1,test9
104,15,3,11,14,1,1,0,109,109.1,test9
105,15,3,12,4,1,1,0,109,109.1,test9
106,15,3,12,5,1,1,0,109,109.1,test9
107,15,3,12,6,1,1,0,109,109.1,test9
108,15,3,12,7,1,1,0,109,109.1,test9
109,15,3,12,8,1,1,0,109,109.1,test9
110,15,3,12,9,1,1,0,109,109.1,test9
111,15,3,12,10,1,1,0,109,109.1,test9
112,15,3,12,11,1,1,0,109,109.1,test9
113,15,3,12,12,1,1,0,109,109.1,test9
114,15,3,12,13,1,1,0,109,109.1,test9
115,15,3,12,12,1,1,0,109,109.1,test9
116,15,3,12,13,1,1,0,109,109.1,test9
117,15,3,12,14,1,1,0,109,109.1,test9
118,15,3,13,4,1,1,0,109,109.1,test9
119,15,3,13,5,1,1,0,109,109.1,test9
120,15,3,13,6,1,1,0,109,109.1,test9
121,15,3,13,7,1,1,0,109,109.1,test9
122,15,3,13,8,1,1,0,109,109.1,test9
123,15,3,13,9,1,1,0,109,109.1,test9
124,15,3,13,10,1,1,0,109,109.1,test9
125,15,3,13,11,1,1,0,109,109.1,test9
126,15,3,13,12,1,1,0,109,109.1,test9
127,15,3,13,13,1,1,0,109,109.1,test9
128,15,3,13,12,1,1,0,109,109.1,test9
129,15,3,13,13,1,1,0,109,109.1,test9
130,15,3,13,14,1,1,0,109,109.1,test9
131,15,3,14,4,1,1,0,109,109.1,test9
132,15,3,14,5,1,1,0,109,109.1,test9
133,15,3,14,6,1,1,0,109,109.1,test9
134,15,3,14,7,1,1,0,109,109.1,test9
135,15,3,14,8,1,1,0,109,109.1,test9
136,15,3,14,9,1,1,0,109,109.1,test9
137,15,3,14,10,1,1,0,109,109.1,test9
138,15,3,14,11,1,1,0,109,109.1,test9
139,15,3,14,12,1,1,0,109,109.1,test9
140,15,3,14,13,1,1,0,109,109.1,test9
141,15,3,14,12,1,1,0,109,109.1,test9
142,15,3,14,13,1,1,0,109,109.1,test9
143,15,3,14,14,1,1,0,109,109.1,test9
